ARPT_ID,HUB_SIZE,CITY,STATE_NAME,COUNTY_NAME,ARPT_NAME,LAT_DECIMAL,LONG_DECIMAL
BDL,Medium,WINDSOR LOCKS,CONNECTICUT,HARTFORD,BRADLEY INTL,41.93903222,-72.68431583
ILG,Non-Hub,WILMINGTON,DELAWARE,NEW CASTLE,NEW CASTLE,39.67870972,-75.606635
DCA,Large,WASHINGTON,DIST. OF COLUMBIA,ARLINGTON,RONALD REAGAN WASHINGTON NTL,38.85144027,-77.03772138
IAD,Large,WASHINGTON,DIST. OF COLUMBIA,LOUDOUN,WASHINGTON DULLES INTL,38.94745638,-77.45992861
DAB,Non-Hub,DAYTONA BEACH,FLORIDA,VOLUSIA,DAYTONA BEACH INTL,29.17990888,-81.05804222
FLL,Large,FORT LAUDERDALE,FLORIDA,BROWARD,FORT LAUDERDALE/HOLLYWOOD INTL,26.07166666,-80.14969444
RSW,Medium,FORT MYERS,FLORIDA,LEE,SOUTHWEST FLORIDA INTL,26.53616388,-81.755155
GNV,Non-Hub,GAINESVILLE,FLORIDA,ALACHUA,GAINESVILLE RGNL,29.69005555,-82.27177777
JAX,Medium,JACKSONVILLE,FLORIDA,DUVAL,JACKSONVILLE INTL,30.49404555,-81.68784666
MLB,Non-Hub,MELBOURNE,FLORIDA,BREVARD,MELBOURNE ORLANDO INTL,28.10275,-80.64525
MIA,Large,MIAMI,FLORIDA,DADE,MIAMI INTL,25.79536111,-80.29011583
MCO,Large,ORLANDO,FLORIDA,ORANGE,ORLANDO INTL,28.42938888,-81.309
TLH,Non-Hub,TALLAHASSEE,FLORIDA,LEON,TALLAHASSEE INTL,30.39675416,-84.35086888
TPA,Large,TAMPA,FLORIDA,HILLSBOROUGH,TAMPA INTL,27.97547222,-82.53325
PBI,Medium,WEST PALM BEACH,FLORIDA,PALM BEACH,PALM BEACH INTL,26.68316166,-80.09559194
ABY,Non-Hub,ALBANY,GEORGIA,DOUGHERTY,SOUTHWEST GEORGIA RGNL,31.53552777,-84.19447222
ATL,Large,ATLANTA,GEORGIA,FULTON,HARTSFIELD/JACKSON ATLANTA INTL,33.63669961,-84.427864
AGS,Non-Hub,AUGUSTA,GEORGIA,RICHMOND,AUGUSTA RGNL AT BUSH FLD,33.36994444,-81.9645
BQK,Non-Hub,BRUNSWICK,GEORGIA,GLYNN,BRUNSWICK GOLDEN ISLES,31.25903527,-81.46631638
